X,Y,Z,R
-14.750672,   7.667283,  -0.893328,   1.500000
  0.875467,   0.506548,  -5.923741,   1.500000
 -5.830413,  -3.904822,  -0.448855,   1.500000
 -3.003495,   5.493767,  -2.237925,   1.500000
 -8.186914,   6.798180, -12.381214,   1.500000
  5.769559,   4.822881,   2.555186,   1.500000
  4.646744, -10.316371,   9.791904,   1.500000
 13.923367, -10.332059, -14.454566,   1.500000
 -1.727459, -10.075962,   0.087339,   1.500000
  3.635221,   4.981810,  -7.213253,   1.500000
 -0.822119, -10.598727,  -5.681038,   1.500000
 13.740197,  13.629344,   4.166426,   1.500000
 -9.957200,  13.492100,  -3.217764,   1.500000
 -6.251492, -13.233158,  -1.398143,   1.500000
  8.975790, -11.758001,  -5.716091,   1.500000
  2.051301,  14.546219, -14.024455,   1.500000
 -9.840974,   7.131511,   0.901421,   1.500000
 -1.095026,  -2.754710, -14.864753,   1.500000
 -5.633122,   9.498725,   9.941748,   1.500000
-11.202662, -10.040880,  11.500493,   1.500000
-10.533976,  -7.317834, -11.833239,   1.500000
  1.745745,  -0.916498,   1.260146,   1.500000
  6.076797,  -8.842324,  11.994375,   1.500000
 -5.037109,  -6.537671,   3.019587,   1.500000
-13.498725, -13.934297,  -3.751021,   1.500000
 -2.110918,  -4.700328, -13.062801,   1.500000
 -3.393144, -11.030452,   2.689064,   1.500000
 -4.450202,  -1.478802,   0.228115,   1.500000
  2.784083,  -2.410623,   7.756288,   1.500000
-10.738968,   5.727529, -11.900881,   1.500000
  4.805668,  10.242147,   1.028604,   1.500000
-14.286025,   4.243730, -13.266721,   1.500000
  7.492329,   1.850934,   4.203052,   1.500000
 -6.900664,   9.189644, -13.495910,   1.500000
  7.482795,  10.722498,   9.639854,   1.500000
  7.309077,  -3.862130,  13.437254,   1.500000
  5.520104,  -5.425032, -14.991548,   1.500000
  1.046624,  -3.443181, -12.828734,   1.500000
 12.541024,   7.346372, -14.859311,   1.500000
 -0.660403, -10.195799,  -2.822924,   1.500000
 -9.863873,   3.164547,   2.881235,   1.500000
 10.527275,   4.090102,   1.164033,   1.500000
  8.829851,   3.911136,  -3.124738,   1.500000
 -9.311599,  -1.004181,  -4.073509,   1.500000
 -6.803911,  -9.808375,  -7.581378,   1.500000
 14.996469,  -5.864236,  -8.757365,   1.500000
-10.205014,  12.458647, -12.609719,   1.500000
  2.118081,   8.939000,   5.667624,   1.500000
 -8.240247,  14.073795, -11.223120,   1.500000
  1.228266, -13.946256,   3.751874,   1.500000
 -7.103163,   6.715443,   6.230257,   1.500000
  7.390833,   6.382117,  -2.639595,   1.500000
  7.644429, -11.464210,  11.883208,   1.500000
 -1.980037, -12.672342,  -7.655531,   1.500000
 -4.884254,  14.726136,  -0.044652,   1.500000
 -0.336900,  -6.981349,  13.695460,   1.500000
 -4.721351, -14.163836,   8.185242,   1.500000
 11.353087, -10.580145,  -6.733964,   1.500000
 -6.109326, -12.144707,   9.781657,   1.500000
-14.857960,  -1.563222,   3.681265,   1.500000
  7.847342,   8.694297,  14.311843,   1.500000
  2.761991,   7.560553,  -6.291636,   1.500000
-10.236133, -11.224996,  14.098842,   1.500000
 -9.467270,   7.398561,   3.654838,   1.500000
 -3.619465,   1.051744,  -4.002514,   1.500000
-13.663656, -13.235632,  12.478308,   1.500000
 -2.058010,   8.091689,   4.086949,   1.500000
 -0.917076,  -3.290555,  12.237696,   1.500000
 -9.135967,   3.522040, -11.658798,   1.500000
 11.444358,  -8.437037,  -8.518973,   1.500000
 -7.779006,   9.087989,   0.464341,   1.500000
 10.193155,   8.353867,  -1.459623,   1.500000
-12.244283,  -6.385472,   4.132973,   1.500000
  8.351007,  -1.225525,  12.324798,   1.500000
  3.411347, -10.650159,   0.503801,   1.500000
  8.404457,  12.121888,   1.929523,   1.500000
  5.567041,   1.569036,   8.071277,   1.500000
-12.425137,   7.901790, -12.047240,   1.500000
 12.083721,  -7.428743,  -1.098597,   1.500000
  2.801428,   2.656920,  -5.747536,   1.500000
 -0.913165, -12.248713,  14.557283,   1.500000
  0.503636,  -6.112502, -11.880269,   1.500000
  0.310377,   8.226352,  -4.884315,   1.500000
  0.131262,   3.012315,  -4.698269,   1.500000
 -6.139798, -10.121517,  -5.013245,   1.500000
  5.223360,  -8.986768,   2.024866,   1.500000
-14.314042,  11.759496, -10.567619,   1.500000
 -7.101798,  14.183012,  -2.744212,   1.500000
 -4.358602,   2.450176,  12.478338,   1.500000
 -8.863579,   1.846375,  -9.365859,   1.500000
 10.955790,  13.565688,  14.810749,   1.500000
 10.056024,  -4.767514,   2.049590,   1.500000
  3.209325,   5.942694,   3.136962,   1.500000
 -8.537315,  14.307222,  -8.292030,   1.500000
 13.670610,  11.444455,  -3.611057,   1.500000
  6.801025,  -7.283468,  -4.417080,   1.500000
  5.686637, -13.390787,   4.802010,   1.500000
-13.888241,  -0.725720,   1.006574,   1.500000
 13.008743,  12.241167,   6.604466,   1.500000
  7.433610,  -9.607306,   9.685962,   1.500000
  5.461779,   7.717456,   2.437686,   1.500000
-13.152041,  12.555277,  10.625248,   1.500000
 -5.200529,   9.752003,  -0.364846,   1.500000
 -2.491194, -10.687443,   5.399819,   1.500000
 10.752166, -13.841662,   6.676866,   1.500000
 -3.675149,  -3.415517, -10.914965,   1.500000
  7.491353,   3.701992,   7.659233,   1.500000
  2.053724,   0.790550,  13.644831,   1.500000
-13.079487,  -8.909489,   4.994876,   1.500000
 -0.920044,   3.844987, -12.428844,   1.500000
 -5.407838,   0.482988,  -1.692015,   1.500000
  1.554959, -14.753749,  -1.424471,   1.500000
 10.756190,   3.376794,  -7.947586,   1.500000
 -8.310794,  14.130549,  -5.437541,   1.500000
 13.848863,   8.470541,   1.483413,   1.500000
  8.888728,   3.516073,  -9.988638,   1.500000
  0.829955,   3.463432,  -1.972033,   1.500000
 -0.718594, -10.250090,  -8.528646,   1.500000
 -5.281043,  -6.927538,   0.133227,   1.500000
 -4.956268,  -0.845857, -10.912797,   1.500000
-10.321882,  -0.318196,  10.034522,   1.500000
-13.206439, -13.757456,  -6.682564,   1.500000
  7.108748,  -2.012636,  -8.656600,   1.500000
-12.873176,  -7.155218, -13.614360,   1.500000
  4.801262, -10.267675,  -2.065002,   1.500000
 11.666817,   3.786204, -10.551793,   1.500000
 11.853249,  -8.833541,   1.340197,   1.500000
 -7.977357,  -5.746033, -12.066441,   1.500000
 14.657284,  -8.073375,  -0.022413,   1.500000
  1.153645,  13.637855,   5.705418,   1.500000
  2.338279,  12.414254,  10.863767,   1.500000
-11.212294,  -4.285209,   2.026558,   1.500000
  2.732704,  -5.013273,   6.804279,   1.500000
 14.833319,  -3.184506,  -9.753179,   1.500000
  8.655298, -14.463186,  -6.475986,   1.500000
 12.290055,  -2.615912, -14.650517,   1.500000
 -9.640515,   4.396895,   7.600593,   1.500000
  1.055856,   7.864237, -13.829118,   1.500000
 -0.408345,   1.167888, -14.169983,   1.500000
  6.513651,  10.432301,   3.313440,   1.500000
 10.453719,  -2.381082,   5.647391,   1.500000
  2.829554,   0.958550, -13.575730,   1.500000
 -9.822814,  13.386538,   9.531263,   1.500000
 10.173176,  11.746689,  -0.412182,   1.500000
-12.477832, -14.909267,  -1.191776,   1.500000
 -3.362831,  -2.300959,  13.546933,   1.500000
 -9.758549,  -5.341905,  -9.817514,   1.500000
 -0.042326,  -5.581501,   7.173637,   1.500000
  8.593050,  14.299021,   6.816414,   1.500000
  9.444134,   0.907349,  -6.747791,   1.500000
-10.577775, -11.317576,   0.476282,   1.500000
-13.934682,   1.670226,   6.175239,   1.500000
 -8.129121,   7.751100,  -9.555399,   1.500000
  2.281513,  14.185795,  13.154977,   1.500000
  9.316799,   1.310391,   2.129111,   1.500000
  8.464166,   8.622080,  11.321340,   1.500000
  9.838124,  11.941121, -10.024645,   1.500000
 10.287213,  -4.637217,  14.232558,   1.500000
-10.409482,  12.746760,  -9.765365,   1.500000
-14.924146,  -7.417228,   6.606370,   1.500000
 11.798185,  14.289619, -11.046643,   1.500000
 -5.085383,   7.582340,  -9.031470,   1.500000
 -0.885864,  -4.339786,   9.562149,   1.500000
  5.379135,  -2.539927, -10.987783,   1.500000
 -1.886225,  -6.182998,  11.507153,   1.500000
 -2.396400,  -4.974972,  13.999264,   1.500000
 14.357842,  10.758054,  -8.282273,   1.500000
  0.498859,  14.057289, -11.639464,   1.500000
 10.688201, -13.792606,  -4.623157,   1.500000
  2.677933,  -7.470046,   2.035217,   1.500000
 -1.697228,   7.897823,  -2.839827,   1.500000
  5.479241,  13.170686,  -3.387095,   1.500000
 -1.822030, -10.097712,   8.149759,   1.500000
  5.272778,   7.686663, -14.855333,   1.500000
 -3.548502,  -5.956071,  -4.560605,   1.500000
  8.729636, -10.162642,   1.498468,   1.500000
 10.329053,  -3.671365, -12.947784,   1.500000
-12.088417,  -0.300534,  -6.719402,   1.500000
 13.873826,   6.235589,   3.380028,   1.500000
  7.627451,   8.119086,   4.681176,   1.500000
 -5.038409, -11.857058,  -8.881734,   1.500000
  2.020802,   1.287083,  -3.304283,   1.500000
 -0.266992, -13.768392, -13.405835,   1.500000
  0.800128, -13.615676,   6.580952,   1.500000
-12.283366,  -5.375046,  -8.615570,   1.500000
 13.618141,  -9.950492,   6.249649,   1.500000
 -2.806962,   4.636832,  13.655554,   1.500000
 -4.693221,  -9.874966,   0.356921,   1.500000
 13.128014,  -7.171335, -10.511829,   1.500000
  1.968676,   5.234097,  -4.797187,   1.500000
  0.774379,   7.631776,   3.528394,   1.500000
  5.675376,  11.577423, -12.313114,   1.500000
 -0.713654,  -9.456203,  14.912962,   1.500000
 -5.582036,   4.879067,  13.365545,   1.500000
-11.252684,   9.092151,   5.177765,   1.500000
 -3.186785,  -8.216514,  -1.572748,   1.500000
-11.313499,  -0.122806, -14.343412,   1.500000
  9.796310,   5.606446,  -1.145278,   1.500000
 -3.481151, -11.038254,  10.235561,   1.500000
 13.621858,  -0.999490,  -0.473461,   1.500000
  0.072824, -13.317741,  -5.867505,   1.500000
 -6.634354,  -2.231794,   1.923680,   1.500000
 -0.898152,  -9.662354,   2.819762,   1.500000
  0.799988, -12.723771,  -8.570715,   1.500000
 11.474824,   7.822397,   3.205876,   1.500000
 14.481423,   5.384143,  14.439392,   1.500000
 -4.476024,   3.262298,  -1.479939,   1.500000
-10.739991,  -3.124693,  -2.800493,   1.500000
  8.503741,   6.319651,   6.820538,   1.500000
-13.541074,  -4.942310,   6.163150,   1.500000
  5.648628,  -8.628808, -10.722583,   1.500000
 -6.495479,  14.769672, -13.366370,   1.500000
 -1.559420,   2.117679,  13.242525,   1.500000
 13.374150,  -9.920651,  12.640329,   1.500000
  2.894906,  -1.161532,  -1.556643,   1.500000
 13.023898,  -5.121162, -13.982415,   1.500000
-10.670055, -13.076116,  11.782496,   1.500000
  1.914659,   3.673505,   1.803852,   1.500000
 -6.114947,   4.209011,   4.933883,   1.500000
-10.905164,   3.962018,  -9.511611,   1.500000
-13.122228,  -1.089286,  10.763039,   1.500000
 11.261852,   2.222385,  -2.533603,   1.500000
  3.477426,   3.194210,  14.106894,   1.500000
-13.726543, -12.635576, -12.165186,   1.500000
-11.977430,  -2.172144,   4.338587,   1.500000
 -5.363329,  -5.212072,   5.557519,   1.500000
 -0.699436,  -2.419439,  -2.366979,   1.500000
 -6.084763,   1.511118, -10.106007,   1.500000
  8.777294,  -0.618973,   4.286061,   1.500000
-10.844950,   4.787176,  10.217865,   1.500000
  7.409145,  11.072240,  12.429052,   1.500000
  5.983341,  -3.907098,  -6.687103,   1.500000
  2.923571,   8.992687,  -3.806972,   1.500000
 -1.981881,   9.816969,  12.393937,   1.500000
-10.743191,  -0.289834,  -9.350138,   1.500000
  2.088440,  -9.926185,  -2.339834,   1.500000
-12.560002,  -8.529730,   9.576672,   1.500000
 -5.768589,  -7.018840,  -2.720121,   1.500000
 -6.113478,   6.780481,   8.928058,   1.500000
-10.995178,  -2.786392,  -5.596699,   1.500000
 14.891563,  -5.016842,  -5.905333,   1.500000
-12.062457, -10.447214,   2.804073,   1.500000
 12.664359,   6.995639,  -2.064336,   1.500000
  7.231978,   8.676090, -12.831760,   1.500000
  6.552231, -14.518365,  -8.483026,   1.500000
 -9.693207,  -7.139602,   5.498517,   1.500000
 -3.326515,  11.127835,  10.222038,   1.500000
-11.422968,  -2.684726, -13.171667,   1.500000
 -7.836164,  14.013910,   0.096685,   1.500000
 -9.156280,  -1.018078,  -6.983367,   1.500000
  9.344272,  12.376308,  10.526532,   1.500000
  7.952788,   3.492477,  -7.250032,   1.500000
  4.807605,   2.052498,   3.103219,   1.500000
 14.325071,  -8.565696,  -8.197588,   1.500000
  0.647284,  14.773321,   1.148206,   1.500000
 -5.377584,  -0.050966, -13.617995,   1.500000
 -1.488909,  11.044495,   3.531218,   1.500000
 -5.657259,  10.604331,  14.364486,   1.500000
  2.211041,  13.290057,   3.048965,   1.500000
 -7.515916,   9.297897,  -5.256578,   1.500000
 10.624945, -10.559395, -13.248100,   1.500000
  9.911842,   1.919767, -12.031395,   1.500000
  4.241138,   7.639406,   7.431840,   1.500000
 12.569049,  -0.488373,   2.161033,   1.500000
 -2.207982,  -7.367140, -12.011174,   1.500000
 -3.357847, -14.153155,  -2.136940,   1.500000
 -0.565470,  -0.541068,  13.228192,   1.500000
  5.790790,  -5.224447, -12.130798,   1.500000
  1.346951,   3.344298, -14.060161,   1.500000
  2.756824, -12.336971,  -6.426470,   1.500000
 11.507287,  13.529223,  -8.236964,   1.500000
  4.119590,   2.321426,  -8.308066,   1.500000
  1.245861,  -3.197632,  -0.355804,   1.500000
  2.775886, -11.930750,   5.287732,   1.500000
  9.611179,  -2.670529,   8.601005,   1.500000
 11.649245,   6.769646,   0.668979,   1.500000
-10.081778,   0.896553, -11.860734,   1.500000
  4.182749,  11.467889,  -1.477857,   1.500000
-11.866685,   9.851108,  10.431968,   1.500000
 14.955574,  -5.335329, -11.790862,   1.500000
  2.388160,   5.633971,   8.692509,   1.500000
  7.675222,  -1.867204,   6.657152,   1.500000
 -1.871910,  -4.593093,  -7.180430,   1.500000
  4.889750,   9.018437,   5.027377,   1.500000
 10.968334,  -0.904424,  10.522476,   1.500000
-12.599051,  -0.441791, -11.689649,   1.500000
 11.158705, -11.123132,  -3.926693,   1.500000
-12.675276,   0.441562,   8.413475,   1.500000
 -7.408516,   1.554088, -12.712350,   1.500000
 -6.818999, -10.927956, -11.002358,   1.500000
 -9.708800,  10.090257,  -8.914023,   1.500000
  0.068713,   7.020331,   6.325195,   1.500000
 10.132136,  -6.136344,   6.928509,   1.500000
-13.439381,  -3.086949,  -7.143960,   1.500000
  9.562342,  10.688559,  -2.928827,   1.500000
  7.133556,  14.251101,   0.587299,   1.500000
  6.687893,  -6.400060,   6.484563,   1.500000
 -4.482276, -11.040583,   7.495722,   1.500000
  2.795250,   3.387124,   4.636771,   1.500000
  3.893711,  -3.352500,  -8.681211,   1.500000
-11.852830,  12.387296,  -0.285812,   1.500000
 -6.801770,   6.967382,  -6.754850,   1.500000
 -2.974358,  -7.922628,   1.523487,   1.500000
 -7.132353,  12.005992, -12.992890,   1.500000
 -9.174638,  -9.179264,   7.435928,   1.500000
-10.226040,   8.839266,  -4.341272,   1.500000
  2.439989,   1.453034,  -0.430943,   1.500000
-13.816840,  13.251066, -13.123002,   1.500000
  3.460695,   0.031223,  -6.837111,   1.500000
 -5.031281, -12.451589,  -3.824989,   1.500000
 10.050156,   0.818979,  -9.500723,   1.500000
  5.754995,  -0.016201,   5.664540,   1.500000
  6.371956,   5.873014,  -7.689251,   1.500000
-14.619361,   5.720180,   1.174711,   1.500000
 -4.180466,  -6.158173, -10.252392,   1.500000
-11.071870,  -6.990996,  11.458552,   1.500000
  9.099761,   2.312023,  -0.645618,   1.500000
  1.855857,  11.644044,  -3.951609,   1.500000
 10.312786,   8.249522,   5.681141,   1.500000
  0.242696,   2.044797,   4.847816,   1.500000
-14.410691,   3.270679,  -0.555800,   1.500000
 13.035471,   4.995925,  11.400534,   1.500000
 -7.645673,  -4.600754,   3.837901,   1.500000
 14.469636,   3.911593, -10.830900,   1.500000
 -9.540751,  -2.769297, -10.938420,   1.500000
 -1.942227,   7.797264,  -6.662224,   1.500000
 -7.005868,   4.310008,  -5.386102,   1.500000
  8.967889,   1.069870,  -3.937251,   1.500000
  6.326105,  13.956406,  -6.027521,   1.500000
 -3.850965, -13.847899,  10.928539,   1.500000
 12.996914,  -4.335041,  13.099185,   1.500000
  0.439570,   2.809631,  -7.598938,   1.500000
 -6.281333,  -2.617770, -12.699210,   1.500000
 12.285110,   3.924938,  13.734501,   1.500000
  5.737355,   8.596432,  12.470743,   1.500000
 -7.633313,  11.830670,  -9.686961,   1.500000
 10.517351,   6.578705,  -3.852418,   1.500000
 -4.426718,   6.693038,   5.150953,   1.500000
  8.140777,  -8.959996,   6.458773,   1.500000
  9.923694,   7.121872,  -7.306311,   1.500000
  5.098566,  -7.762915, -13.369449,   1.500000
  9.388956,   6.537947,   9.647815,   1.500000
-12.116651,  -7.158467,   7.063670,   1.500000
  2.586902, -13.244918,   0.768832,   1.500000
-12.856263,  10.583402, -12.815326,   1.500000
 -4.568286,  -5.682003,  -7.372466,   1.500000
-11.162883,  -0.323152,  12.791932,   1.500000
 -7.108902,  -7.082225,   6.867600,   1.500000
 -3.574554,  -5.389769,  -1.677337,   1.500000
  0.704668,   8.111897,  13.434680,   1.500000
-13.181657,   5.490018, -10.419383,   1.500000
 12.935711,  -3.244640, -11.872230,   1.500000
  3.035856,   9.396641,   2.924393,   1.500000
-12.435923,   1.995769,  -2.823496,   1.500000
  0.533294,  -0.681235,   3.875548,   1.500000
-11.183487, -14.762825,   1.307680,   1.500000
  6.581426,  11.034418, -14.833952,   1.500000
 -8.207413,  -4.412276,  -2.204907,   1.500000
  7.941480,  -0.293578,  -0.166186,   1.500000
 14.884372, -12.593975,  10.096341,   1.500000
 10.815176,  -7.903103,  -5.600655,   1.500000
 -1.918146,   2.910472,  -2.571009,   1.500000
  6.226908,   7.178948, -10.231587,   1.500000
 -9.803153,  -8.581330,  13.436210,   1.500000
 10.532189,   3.136213,  -5.222111,   1.500000
  0.112130,  -8.699843, -10.794830,   1.500000
 -8.314138,  11.669649,  -6.864265,   1.500000
 -5.303879,   2.588967, -14.752511,   1.500000
 -1.525005,   8.701609,  14.944789,   1.500000
 12.678816,  -0.552212,   5.112120,   1.500000
  9.991630,   8.868219, -14.007491,   1.500000
-10.465490,  -8.021029,   2.621171,   1.500000
  5.440457,   6.265241,   5.078255,   1.500000
 -9.890257,   7.026308,   6.718888,   1.500000
 -9.817554,   8.556706,  -1.583781,   1.500000
  4.572083,   6.552782, -12.292542,   1.500000
  1.404022,  -4.950025,  -7.611404,   1.500000
 -5.653793,   4.185179,  10.548637,   1.500000
-12.406796,   9.642455,  -9.811490,   1.500000
 -1.012251,  -1.431725, -12.367410,   1.500000
 -8.389754,   9.252596,   5.576053,   1.500000
-12.451517,   2.124060, -12.966335,   1.500000
 -7.036522,  -8.208847,  13.035406,   1.500000
 13.608759,   9.178793,  -5.924465,   1.500000
 11.362336,   2.627910,  11.097328,   1.500000
  6.480524,  -4.784562,  -9.350138,   1.500000
 12.568732,  -4.330300,   0.330859,   1.500000
 -8.022063,   1.537603,  -6.559120,   1.500000
 10.811908,  14.329563,  12.149561,   1.500000
 -5.545049,  -9.846974,  -2.305336,   1.500000
 11.849610,  -9.737427,   4.054540,   1.500000
-13.513095,  -0.990468,  -9.064865,   1.500000
 -5.974361,  13.448824,   2.147612,   1.500000
  2.211803,   3.900974,  -9.603582,   1.500000
 11.886874,   9.196590,  -3.634888,   1.500000
 14.462722,  -4.858530,  10.337276,   1.500000
  8.805707,  11.929819,  -5.247423,   1.500000
  1.961085, -13.085324,  -3.723312,   1.500000
  6.624155,  -0.113735,   2.337197,   1.500000
 -2.059992,  -2.168570,   4.052985,   1.500000
 -3.554292,  -2.179228, -13.496069,   1.500000
 -0.660377,   2.601446,   0.284735,   1.500000
-12.241158,  -5.429057,  -5.744092,   1.500000
 10.155556,   4.021151,   8.799104,   1.500000
-13.998265,  -7.751591,  -5.906364,   1.500000
 14.662429,  -9.993940,   3.549047,   1.500000
  8.129419,  -3.617686, -11.313786,   1.500000
 -6.433775, -12.710246,   6.219353,   1.500000
 11.350864,  -9.223868,  14.562196,   1.500000
 10.345715,   8.011502,  13.312898,   1.500000
 -2.278758, -12.756014,  -4.489312,   1.500000
  6.585198,  -6.861700,   9.379419,   1.500000
 -1.601992,  -1.401499,   0.716107,   1.500000
  8.879506,  -3.734882,  11.111562,   1.500000
 -8.696229,   0.410395,   7.832898,   1.500000
  9.452268,   9.881736,   3.331441,   1.500000
  9.352897, -11.455242,  14.173616,   1.500000
  9.963049,   4.267301, -13.926038,   1.500000
-10.309156,  -4.425261,   4.799489,   1.500000
  9.696964,  10.241148,  -7.730705,   1.500000
-11.069148,   7.114737,  -9.247680,   1.500000
  0.898051,  -7.514943,   4.352638,   1.500000
  9.940239,  -1.467056,  -5.003108,   1.500000
  5.012214,   4.497798,  -9.951432,   1.500000
 -9.212283,  -2.357816,   3.093860,   1.500000
  3.389373, -14.706655,   5.662322,   1.500000
  7.254245,  13.573717,   9.306578,   1.500000
  0.512943,   6.416525, -11.147323,   1.500000
  9.958810,  14.914589,   9.244292,   1.500000
 -4.300140, -14.220526,   2.715340,   1.500000
  4.139943,  -0.383501,  -4.036394,   1.500000
  7.482889, -13.701399, -11.025898,   1.500000
-11.755700,  -5.290882,  14.476737,   1.500000
 13.788882,   5.980772,   8.907568,   1.500000
 -2.911818,   0.664853, -12.270354,   1.500000
 -8.636958,  14.749296,   2.762017,   1.500000
